day,date,time,type,source_bank,source_account,dest_bank,dest_account,amount,status,description,ref
1,2026-02-23,08:06,S,BANK_C,ACT-C-004,BANK_E,ACT-E-007 ,4751.09,COMPLETED,Payroll,STL-20260223-000001
1,2026-02-23,08:30,S,BANK_D,ACT-D-006,BANK_A,ACT-A-008 ,11845.55,COMPLETED,Insurance premium,STL-20260223-000002
1,2026-02-23,08:32,S,BANK_A,ACT-A-002 ,BANK_C,ACT-C-008 ,1693.56,COMPLETED,Invoice PMT,STL-20260223-000003
1,2026-02-23,08:44,S,BANK_B,ACT-B-005,BANK_A,ACT-A-003,23629.83,COMPLETED,Equipment lease,STL-20260223-000004
1,2026-02-23,09:29,S,BANK_B,ACT-B-005,BANK_E,ACT-E-001,4351.13,COMPLETED,Subscription PMT,STL-20260223-000005
1,2026-02-23,09:34,S,BANK_B,ACT-B-001,BANK_C,ACT-C-003 ,4319.96,COMPLETED,Invoice PMT,STL-20260223-000006
1,2026-02-23,09:35,S,BANK_A,ACT-A-003 ,BANK_C,ACT-C-005,873.21,COMPLETED,Refund,STL-20260223-000007
1,2026-02-23,09:39,S,BANK_B,ACT-B-001 ,BANK_D,ACT-D-005,21658.71,COMPLETED,Vendor payment,STL-20260223-000008
1,2026-02-23,09:44,S,BANK_C,ACT-C-002,BANK_D,ACT-D-001,5432.54,COMPLETED,Insurance premium,STL-20260223-000009
1,2026-02-23,09:44,S,BANK_E,ACT-E-004 ,BANK_C,ACT-C-002,3833.61,COMPLETED,Equipment lease,STL-20260223-000010
1,2026-02-23,10:39,S,BANK_C,ACT-C-002,BANK_A,ACT-A-008 ,13241.47,COMPLETED,Invoice PMT,STL-20260223-000011
1,2026-02-23,11:23,S,BANK_C,ACT-C-006 ,BANK_B,ACT-B-005 ,7391.59,COMPLETED,Subscription PMT,STL-20260223-000012
1,2026-02-23,11:40,S,BANK_E,ACT-E-004,BANK_B,ACT-B-001,2055.06,COMPLETED,Maintenance fee,STL-20260223-000013
1,2026-02-23,11:45,S,BANK_A,ACT-A-003,BANK_B,ACT-B-002 ,1815.57,COMPLETED,Consulting fee,STL-20260223-000014
1,2026-02-23,12:44,S,BANK_E,ACT-E-001 ,BANK_A,ACT-A-003 ,4996.48,COMPLETED,Consulting fee,STL-20260223-000015
